aggressive,attractive,caring,confident,dominant,emostable,intelligent,mean,old,responsible,sociable,trustworthy,unhappy,weird
-0.964424836,0.340745168,0.136830138,-0.554354176,-0.943938743,0.001147665,0.122348518,-0.751795844,-0.747659844,0.028239179,-0.024292339,0.437356784,0.256696972,-0.093404441
-0.864994032,-0.540724423,0.034755755,-1.458423909,-1.395450368,-1.284382358,-0.277508822,-0.707525774,0.292697435,-0.120491989,-0.808233773,-0.122234208,1.694760102,0.765024939
-0.429529106,0.495164154,-0.327403875,-0.154560233,-0.055183761,-0.123273869,0.873551498,0.114445399,0.121520612,0.58924535,-0.111873674,0.176510697,0.558359687,-0.0942471
-1.080775973,-0.170328255,0.378944312,-0.160985615,-0.481887501,0.553604167,-0.339375133,-0.763146438,-0.621042318,0.063124737,0.416720767,0.507896311,-0.606658766,0.006880901
-1.362872492,-0.708099898,0.195464626,-1.800435704,-1.898525494,-0.928779116,0.459204278,-1.210196998,-1.339889371,-0.348252767,-0.755857922,0.298872145,1.402925594,-0.476880205
-0.773140372,-0.994971034,-0.466621277,-1.460697099,-1.730161898,-1.592656432,-1.278678343,-0.442535936,-0.475442777,-1.085480388,-0.659312221,-0.876834182,0.219817971,2.68427377
-0.078675848,-0.667208825,-0.626519898,-0.86928101,-1.320112122,-0.631002989,-0.257091166,0.191824645,-0.905062307,-0.456939855,-0.863229336,-0.4132414,0.593561872,1.027302742
-0.188328141,-0.010712802,-0.066781271,0.408298535,0.003780802,-0.188837376,0.59851451,0.092474638,0.799057629,0.326175938,-0.063473462,0.038860169,-0.21894991,0.562434992
-0.323974215,0.758159191,-0.029091003,0.58077434,-0.039801437,0.473610465,1.640656276,-0.228046077,-0.973507593,1.148456301,0.203797527,0.789605806,-0.282817163,-0.706356518
-0.458227576,0.872637567,0.617437171,0.317310145,0.311544278,0.278625817,0.79172132,-0.577719456,-0.188077354,0.827699878,0.425967498,0.938391397,-0.208106728,-0.766177852
-0.839106408,0.933204247,0.19927097,-0.644548496,-0.423708809,-0.027509396,1.30935177,-0.448897331,-0.799813464,1.158129657,-0.16073622,0.713709921,1.155262186,-1.260917925
-1.068347435,0.546242992,1.193790256,0.97743292,0.183403723,1.013425714,0.71392684,-0.504440259,0.650154919,1.034658728,1.13417645,0.738044991,-1.472890607,0.367265859
-0.754195211,0.892839633,1.543995686,1.055378643,0.530981253,0.523050224,1.337182266,-0.50992202,1.697354306,1.908404488,1.101317012,1.228697581,-0.497366826,-0.88857416
-1.260483898,0.605521356,1.117261564,0.313417843,-0.738582636,0.687950731,0.622933278,-0.926272086,-1.111165308,0.658543003,0.997991338,1.079480416,-0.747205049,-0.753722768
0.579237912,1.415598393,-0.578305374,1.161131741,1.717767451,0.526106332,1.427118999,1.167986817,0.064620282,1.193784611,-0.34687736,0.247055206,0.360733405,-0.894084955
0.08884849,-1.066907801,-1.333868036,-0.72479851,-0.772236374,-0.243833046,0.806935208,0.390140582,-0.272654953,-0.29445223,-1.379477556,-0.732697108,0.562329365,0.456901097
1.074908656,-1.012992105,-1.474795634,-0.747921986,-0.370244178,-0.481826398,-0.505317832,0.979150127,0.109295896,-0.857492686,-1.245600667,-1.045320203,0.577945619,0.720080198
-0.671812467,-0.871672106,-0.496432884,-0.778740045,-1.473321362,-0.230574147,-0.145133138,-0.696671654,-0.752472616,-0.680161053,-0.497362359,-0.500947303,-0.430176417,1.390467536
-0.407632728,-1.109187915,0.161263507,0.288668681,0.26477597,0.668943592,1.172355577,-0.457019054,3.183322875,1.023849741,-0.063790886,0.259305105,-0.474940813,-0.01808099
-1.354906706,-0.649841303,0.105219554,-0.072654405,-0.889747548,0.861154631,1.226838519,-1.412904861,0.313961541,0.606660176,0.215504003,0.314053604,-1.050606549,-0.571342913
-0.186940271,-0.135221078,-0.810977472,-0.085873542,-0.483963476,0.426532627,1.360282651,-0.119318301,-1.630524517,-0.164771806,-0.460378552,-0.065709865,0.39272276,-0.60654813
-0.063446362,0.0739097,-0.202242332,0.943015976,0.504745769,0.76858724,1.09907052,0.051964442,-0.08472171,0.731466427,0.279937561,0.162401795,-0.891249695,-0.462972523
0.216776165,-0.675033569,-0.738221615,-0.831770039,-0.426565593,-0.245484128,-0.167839316,0.210750494,-0.451991455,-0.547920513,-0.83410321,-0.3680708,0.644521329,-0.041885961
0.466539722,-0.699638042,-0.653621359,0.297972149,0.135806695,-0.021350563,0.493529113,0.582789797,-0.171710707,-0.779376343,-0.201236907,-0.751231422,-0.524248021,0.981883955
-1.415824647,-0.838061378,0.945364851,0.367387778,-1.391729144,0.65109649,0.212232204,-1.442298849,-0.138459681,-0.576031197,0.852971781,0.066461263,-1.806977826,0.512738672
0.386958353,-0.745772417,-0.572894395,-0.809538106,-0.428228222,-0.713431786,-0.059000133,0.30716885,0.61808914,-0.689821884,-0.552294645,-0.859082699,0.785658897,0.99531012
0.03706824,-0.644762085,-0.71595472,-0.204576203,-0.290792235,0.354416436,1.515221459,-0.129700581,-0.070596498,0.322218023,-0.68115235,-0.114132681,0.348724071,-0.49806307
-0.427147657,-0.071105599,-0.346598528,0.254770134,-0.155171177,0.545580547,0.702888454,-0.532331269,-0.540530924,0.224049489,0.118513682,0.188381789,-0.045202613,-0.050596259
-1.071638282,-0.59898338,0.336150081,0.211917569,-0.969861272,0.65109649,0.575559326,-0.98970024,0.504983835,0.024495432,0.393237115,0.149082637,-1.110348183,-0.300813096
-0.071397478,-0.543751753,-0.639608035,-0.552949726,-0.444809315,-0.259674656,0.107086787,0.000647483,-0.186215254,-0.526487703,-0.650246191,-0.435815643,0.231978819,0.077014328
-1.74173563,0.221682095,2.259720639,0.378387085,-0.718617459,1.246049646,0.252296745,-1.900700004,-0.25910534,1.013006109,1.711232007,1.700272097,-1.508526577,-1.106511311
0.554870736,-0.338381893,-0.640070629,-1.151017657,-0.219488031,-1.290610513,-0.949024964,0.240439568,0.234776298,-0.669434824,-0.99690611,-0.531756176,1.960671621,-0.392791429
0.164219823,0.567361897,0.795860547,0.956235113,1.169517863,0.711091767,0.250547054,0.037387884,0.782276985,0.656002182,0.628675782,0.673144042,-0.566400618,-0.470960545
0.704284478,-1.182780418,-0.575027122,-2.029914586,-0.748360842,-2.145541372,-2.321826035,0.246242114,0.842101442,-1.962694277,-1.317269414,-1.337507575,2.306887988,0.702577843
-0.224740455,-0.443075734,0.39567085,-0.338767752,-0.690095777,-0.659059954,-1.44442314,-0.432655799,-0.46269489,-1.253860796,0.222318262,-0.674860115,-0.307397219,0.480266182
-0.694720442,0.26653982,1.053104801,0.434079191,0.442532401,0.795749387,0.180123019,-0.694542194,0.394391981,0.696154576,0.934537721,0.937950494,-0.646581551,-0.708606351
-1.440191823,-0.501102946,2.292218998,0.789761179,-0.552195054,1.307422654,-0.607162201,-1.654861418,0.095694203,-0.067696105,1.653581655,1.072180881,-1.981075605,0.875481191
0.369071017,0.003448131,0.177366154,0.47662102,0.738679461,0.354416436,-0.327184916,-0.080989726,-0.759028485,-0.37574986,0.18088067,0.152705536,-0.359266542,-0.358362968
1.489939974,-1.073021433,-0.713913976,0.042014935,1.086082743,-0.2971041,-1.192690351,1.037638752,1.747328644,-0.361311564,-0.84560987,-0.710648164,0.044762101,1.930285599
-0.876243721,1.465393827,1.419640423,1.088942338,0.604733185,1.146389162,0.835827197,-0.934576051,-0.07720438,1.349692739,1.189632791,1.581974723,-0.499575884,-1.439299704
-1.455974141,1.214433727,2.202937844,1.690686234,0.482398351,1.729674192,1.120465693,-1.775945259,-0.538182977,1.536765119,2.308604078,1.81996891,-1.927446391,-0.531012586
-0.974455626,2.31910631,1.802525396,1.412321974,1.312126271,1.592958046,1.691254414,-1.131792657,-0.075489298,2.162384606,1.750833313,2.035099668,-0.185019917,-2.024195558
-0.394152108,1.732347724,0.677023197,1.542283532,1.66983416,1.396726085,1.368157571,-0.540002905,0.828547246,1.919278283,1.05108045,1.596105809,-0.492828165,-1.202380474
-0.592480936,1.088126275,0.777144871,0.799808655,0.838344337,1.030899445,0.885741715,-0.558400882,-0.235936871,1.131069339,0.87118381,1.0896566,-0.164941877,-0.996415903
